"고유번호","언어","상호명","주소","신주소","전화번호","웹사이트","운영시간","교통정보"
"444","ko","금천 관광 추천코스"," 서울특별시 금천구 가산동"," 서울특별시 금천구 일대 ","02-807-4800","","","1호선(경부선) 가산디지털단지역    1호선(경부선) 독산역    7호선 가산디지털단지역 "
"1300","ko","아름다운가게 ","133-847 서울 성동구 용답동 225-5 ","04808 서울 성동구 천호대로 362 (용답동) 아름다운가게 1층","1577-1113","http://www.beautifulstore.org/","월요일~토요일 10:30~18:00","5호선 장한평역 8번 출구 방향 400M"
"1770","ko","화개길 구두거리"," 서울 종로구 화동 화개길"," 서울 종로구 화동화개길 ","02-120","","매장별로 차이가 있음","3호선 경복궁 5번 출구에서 약 1.5 킬로미터 3호선 안국 1번 출구에서 약 1킬로미터  "
"9622","ko","목동 로데오거리"," 서울 양천구 신정5동 로데오거리"," 서울특별시 양천구 목동로25길 ","02-120","","","5호선 목동 1 2번 출구  "
"9648","ko","동묘 벼룩시장","110-828 서울 종로구 숭인동 1395 ","03116 서울 종로구 난계로 243 (숭인동) ","02-120","","평일은 부분적으로 열리며  주말은 하루종일 장이 선다","1호선 동묘앞 3번 출구 도보 5분  "
"9755","ko","에뛰드하우스","100-809 서울 중구 명동2가 31-7","04536 서울 중구 명동8길 35-1   ","1544-5418","http://www.etude.co.kr/","08:00 ~ 23:00  (지점마다 운영시간 변동 가능)","4호선 명동 6번출구 도보3분  "
"20037","ko","마이분 (Myboon)","135-948 서울 강남구 청담동 4-1 ","06062 서울 강남구 도산대로 442 (청담동 피엔폴루스) ","02-6947-1270","http://www.myboon.co.kr","10:00 ~ 22:00","분당선 압구정로데오역 4번 출구에서 도보 15분"
"25748","ko","씨제이더마켓 제일제당센터점","100-400 서울 중구 쌍림동 292 ","04560 서울 중구 동호로 330 (쌍림동 씨제이제일제당센터) 지하1층","02-6740-7952","https://www.instagram.com/CJOlivemarket/","평일 08:00~22:00 주말 10:00~22:00","동대문역사문화공원역 24호선 5번 출구 5호선 6번 출구"
"25931","ko","통인가게 ","110-300 서울 종로구 관훈동 16 ","03148 서울 종로구 인사동길 32 (관훈동) ","02-733-4867","http://www.tonginstore.com/","10:00~19:00","종로3가역"
"28782","ko","DDP 이니스프리 셀프스토어","100-197 서울 중구 을지로7가 2-1 ","04566 서울 중구 을지로 281 (을지로7가 디자인장터) 동대문디자인플라자 광장편의시설 지하2층","[phone]","","매일 10:00~23:00","2·4·5호선 동대문역사문화공원역 1번 출구"
"29546","ko","고투몰","137-040 서울 서초구 잠원동 68-17 ","06545 서울 서초구 신반포로 지하 200 (잠원동 강남터미널지하쇼핑몰) ","[phone]","http://www.gotomall.kr/","10:00~22:00","3·7·9호선 고속터미널역  7호선 반포역"
"36813","ko","디어얼스"," 서울 서대문구 남가좌동 296-13 ","03715 서울 서대문구 수색로 43 (남가좌동 가좌행복주택 복합커뮤니티센터) 104호","[phone]","https://dearearth.co.kr/","오후 12:00 ~ 19:00 ","경의중앙선 가좌역 3번 출구"
"85","ko","남대문시장","100-804 서울 중구 남창동 49-1 ","04529 서울 중구 남대문시장4길 21 (남창동) ","02-753-2805","http://namdaemunmarket.co.kr/","평일 00:00 - 23:00   매장별로 이용 시간이 다름","4호선 회현역 5번 6번 7번 출구 도보 5분"
"180","ko","신평화 패션타운","100-887 서울 중구 신당동 217-1 ","04567 서울 중구 청계천로 298 (신평화상가) ","02-2253-0714","http://www.sph.co.kr/","","4호선 동대문 7번 출구 1호선 동대문 6번 출구"
"419","ko","IFC몰","150-945 서울 영등포구 여의도동 23 ","07326 서울 영등포구 국제금융로 10 (여의도동 서울 국제금융 센터) ","02-6137-5000","http://www.ifcmallseoul.com/main.do","10:00 ~ 22:00  (일부 매장의 경우 다를 수 있음)","9호선 여의도역 3번 출구 지하통로로 직접 연결(무빙워크 320m 조성) "
"503","ko","교보 핫트랙스 광화문점","110-714 서울 종로구 종로1가 1 ","03154 서울 종로구 종로 1 (종로1가 교보생명빌딩) ","02-732-9961","http://www.hottracks.co.kr","09:30 ~ 22:00 ","1호선 시청역 4번출구 광화문방향 500m    5호선 광화문역 교보빌딩 바로 연결"
"1600","ko","서울풍물시장 ","130-813 서울 동대문구 신설동 109-5 ","02586 서울 동대문구 천호대로4길 21 (신설동 서울풍물시장) ","02-2232-3367","http://pungmul.or.kr/","매일 10:00 - 19:00 매일 10:00 - 22:00 식당","1호선 신설동역 6번 출구 350M    성수지선 신설동역 9번 출구 200M    "
"1702","ko","아이파크몰","140-780 서울 용산구 한강로3가 40-999","140-780 서울특별시 용산구 한강대로23길 55  (한강로3가) ","02-2012-0101","https://www.hdc-iparkmall.com/main/index.do","평일 11:00 - 20:30 일 월~목 매일 11:00 - 22:00 식당가 SPA 매장 주말 11:00 - 21:00 금/토/공휴일","4호선 신용산 34번 출구에서 150m 1호선 용산 지하철 연결 출구 "
"11106","ko","메세나폴리스"," 서울특별시 마포구 서교동 490","04036 서울특별시 마포구 양화로 45 (서교동 메세나폴리스) ","02-334-8181","https://www.facebook.com/mecenatpolis","","2호선 합정 910번 출구 → 바로 위치 (지하연결/지상)"
"11230","ko","Re:CODE ","140-892 서울 용산구 한남동 683-141 683-141","04400 서울 용산구 이태원로 244 (한남동) ","02-797-0710","http://re-code.co.kr","AM 11:00 ~ PM 09:00  ","6호선 한강진 3번 출구 → 직진 도보 8~10분"
"11965","ko","반디네일 강남본점","06123 서울 강남구 역삼동 601-15 계전빌딩 1 2층","06123 서울 강남구 봉은사로 114 (역삼동 반디빌딩) 계전빌딩 1 2층","02-515-0620","http://www.bandinail.com","AM 11:00 ~ PM 10:00","9호선 신논현역 4번 출구"
"12018","ko","올리브영 명동 플래그십","04538 서울 중구 명동1가 9-16 ","04538 서울특별시 중구 명동길 53 (명동1가) ","02-736-5290","http://www.oliveyoungshop.com/","평일 10:00 - 22:30 주말 10:00 - 22:30 공휴일 10:00 - 22:30","4호선 명동 5 6번 출구에서 약 500m  "
"12469","ko","스타일난다 "," 마포구 서교동 335-21 ","04053 서울특별시 마포구 와우산로29다길 23 (서교동) ","02-333-9215","http://www.stylenanda.com","AM 11:00 ~ PM 11:00","2호선 홍대입구 7번 출구에서 약 400m"
"15038","ko","한류 쇼핑","  ","  ","","","",""
"17635","ko","밀리오레 명동점","100-011 서울 중구 충무로1가 24-1 ","04536 서울 중구 퇴계로 115 (충무로1가 밀레오레 명동) ","02-2124-1538","","11:00-22:00","4호선 명동역 5번출구"
"19126","ko","아시안무드","110-041 서울 종로구 누상동 52-2 ","03037 서울 종로구 옥인길 33 (누상동) ","02-733-0949","https://asianmood.modoo.at/","11:00~20:00","3호선 경복궁역 3번 출구"
"20050","ko","자비시주얼리","135-896 서울 강남구 신사동 635-14 1층","06017 서울 강남구 압구정로42길 36 (신사동 금광아크존1) 1층","02-555-8049","http://www.javisi.com","평일 10:00~20:00 토요일 11:00~18:00 ","3호선 압구정역 3번 출구"
"20068","ko","컬처앤네이처","135-948 서울 강남구 청담동 1-1 ","06062 서울 강남구 도산대로 404 (청담동 퍼스트빌딩) ","02-3444-1999","http://www.cultureandnature.kr ","10:00 ~ 18:30","7호선 강남구청역 4번 출구에서 도보 5분"
"20152","ko","레어마켓 (Rare Market)","135-517 서울 강남구 청담동 95-5 ","06015 서울특별시 강남구 압구정로80길 24 ","02-512-3433","","11:00~20:00","분당선 압구정로데오역 3번 출구"
"22993","ko","정샘물 플롭스","135-889 서울 강남구 신사동 534-5 ","06028 서울 강남구 압구정로12길 40 (신사동) ","02-6713-5345","","매일 11:00~22:00","신사역 8번 출구 500m 이내"
"27303","ko","카카오프렌즈 강남 플래그십 스토어","137-855 서울 서초구 서초동 1305-7 ","06612 서울 서초구 강남대로 429 (동일빌딩) 유창빌딩 1~3층","02-6494-1100","https://www.kakaofriends.com/kr/index","매일 10:30~22:00","2호선 강남역 10번 출구 9호선 신논현역 6번 출구 "
"28255","ko","금남시장","133-805 서울 성동구 금호동3가 429 ","04730 서울 성동구 장터5길 2-15 (금호동3가) ","02-2252-5302","http://keumnammarket.com/","시장 점포별 상이","3호선 금호역 1번 출구"
"33047","ko","가든파이브라이프","138-960 서울 송파구 문정동 634 ","05838 서울 송파구 충민로 66 (문정동 가든파이브라이프) ","02-2157-0100","http://www.garden5life.com","평일 10:30 - 20:30 현대시티몰(월~목/식당가 ~21:00) 평일 10:30 - 21:00 NC백화점(월~목) 매일 08:30 - 00:20 CGV(영관 11층) 매일 09:00 - 21:00 가든파이브라이프 매일 10:00 - 23:00 NC식품관(영관 1층) 주말 10:30 - 21:00 현대시티몰(금토일/식당가 ~21:30) 주말 10:30 - 22:00 NC백화점(금토일)","8호선 장지역 4번 출구"
"34490","ko","루미에르 붙임머리"," 서울 강남구 신사동 551-3 ","06029 서울 강남구 압구정로14길 39 (신사동) 루미에르","","http://www.lumiere.kr/main","00:00-24:00","3호선 신사역 8번 출구"
"268","ko","코엑스몰","135-975 서울 강남구 삼성동 159 ","06164 서울 강남구 영동대로 513 (코엑스) ","02-6002-5300","https://www.starfield.co.kr/coexmall/main.do","10:30 - 22:00 일부 매장 상이 홈페이지 참조","2호선 삼성역 5번 6번 출구와 연결   "
"291","ko","신사동 가로수길","135-888 서울 강남구 신사동 530 일대","06028 서울 강남구 압구정로 120 일대","","","","3호선 신사역 8번 출구 도보 10분   "
"515","ko","삼성 딜라이트","137-965 서울 서초구 서초동 1320-10 ","06620 서울 서초구 서초대로74길 11 (삼성전자빌딩) ","02-2255-2277","http://www.samsungdlight.com ","AM 10:00 ~ PM 07:00  ","2호선 강남역 8번 출구 "
"541","ko","롯데마트 서울역점","100-162 서울 중구 봉래동2가 122 ","04509 서울 중구 청파로 426 (봉래동2가 서울역 철도청) ","02-390-2500","http://company.lottemart.com","10:00 ~ 24:00  (각 지점별 운영시간 상이)","4호선 서울역 1번출구    1호선 서울역 1번출구"
"2028","ko","갤러리아백화점 WEST","135-902 서울 강남구 압구정동 494 494","06008 서울 강남구 압구정로 343 (갤러리아백화점) ","02-410-7114","http://dept.galleria.co.kr/","월~목 10:30 ~ 20:00  금~일 10:30 ~ 20:30","3호선 압구정 2번 출구 143 301 361 등 버스 이용  7호선 강남구청 4번 출구 301 2411 버스 이용  "
"2233","ko","테크노마트","143-200 서울 광진구 구의동 546-4 ","05116 서울 광진구 광나루로56길 85 (구의동 546-4) ","02-3424-0114","http://www.tm21.com","강변점 AM 10:00 ~ PM :8:00 신도림점(월~목 AM 10:30 ~ PM 09:00 금~일/공휴일 AM 10:30 ~ PM 09:30)","2호선 강변 1번 2번 출구 지하 연결 통로  "
"3223","ko","콴챈루거리"," 서울시 중구 명동2가 83-7 ","04536 서울시 중구 명동2길 27  (명동2가) 일대 ","02-120","","","4호선 명동 2번 ~ 4번 출구 일대 "
"9506","ko","노량진 수산시장","156-800 서울 동작구 노량진동 13-6 13-8","06900 서울 동작구 노들로 674 (노량진동 노량진수산물도매시장) ","02-2254-8000~1","http://www.susansijang.co.kr/nsis/miw/intro","경매 00:00 ~ 도·소매 00:00 ~ 24:00 ","1호선 노량진 지하철역 인접"
"9779","ko","에비수","100-810 서울 중구 명동2가 55-15","100-810 서울특별시 중구 명동4길 20 ","02-778-8933","http://www.evisujeans.co.kr/","10:00 ~ 22:00 ","4호선 명동 6번 출구 280m  2호선 을지로입구 6번 출구 380m  "
"12836","ko","SJYP 가로수길점"," 서울 강남구 신사동 534-24 1층 SJYP 가로수길점","06028 서울 강남구 강남대로160길 45 1층 SJYP 가로수길점","[phone]","http://www.stevejandyonip.com","11:00~21:00","신사역 8번출구에서 도보로 약 600M"
"15859","ko","제2롯데월드몰","138-240 서울 송파구 신천동 29 ","05551 서울 송파구 올림픽로 300 (신천동) ","02-3213-5000","https://www.lwt.co.kr/main/main.do","매장별로 다름","지하철 2호선 잠실역 12번 출구 또는 8호선 잠실역 1011번 출구"
"27649","ko","성수동 수제화 거리","  ","04793 서울 성동구 성수동2가 ","","http://seongsushoes.modoo.at/","","지하철 2호선 성수역 12번 출구"
"29052","ko","이태원 앤틱 가구거리","140-858 서울 용산구 이태원동 11-27 ","04391 서울 용산구 보광로 109-1 ","","http://itaewonantique.com/","","6호선 이태원역 3·4번 출구"
"37815","ko","알맹상점"," 서울 마포구 합정동 427-5 ","04023 서울 마포구 월드컵로 49 (합정동) 2층 알맹상점","","https://blog.naver.com/almangmarket/222087633106","11:30 ~ 20:00","6호선 망원역 2번 출구에서 도보 5분"
"9575","ko","신세계백화점 강남점"," 서울 서초구 반포동 19-3번지"," 서울특별시 서초구 신반포로 176 (반포동) ","1588-1234","http://department.shinsegae.com/store/main.jsp?storeCode=D02","10:30 ~ 20:00 연장 영업시 20:30까지 식당가 : 11:00~21:30","3호선 고속터미널 지하 연결 통로"
"425","ko","이대 패션거리","120-753 서울 서대문구 대현동 145 ","03766 서울 서대문구 이화여대1길 10 (대현동 예스에이피엠) ","02-120","","","2호선 이대역 2번 출구 도보 5분   "
"465","ko","제니하우스"," 서울 강남구 청담동 16-1(청담힐) / 청담동 114-8(프리모) ","06065 서울 강남구 선릉로146길 56(청담힐) / 압구정로75길 28(프리모) ","02-541-7788(청담힐) / 02-3448-7114(프리모)","http://www.jennyhouse.co.kr/","10:00~18:00","분당선 압구정로데오역 3번출구 도보 5분  "
"475","ko","갤러리아 명품관","135-902 서울 강남구 압구정동 494 ","06008 서울 강남구 압구정로 343 (압구정동 갤러리아백화점) ","02-3449-4114","http://dept.galleria.co.kr/","월~목 10:30 ~ 20:00 금~일 10:30 ~ 20:30","분당선 압구정로데오역 1 2 7번출구    3호선 압구정역 2번 출구 방향 버스 또는 택시 3~5분 거리"
"488","ko","종각지하쇼핑센터","110-122 서울 종로구 종로2가 1-2 ","03164 서울 종로구 종로 지하 73 (종로2가 종각지하쇼핑센터) ","02-2290-6555","","10:00~22:00","1호선 종각역 9번 10번 11번 12번출구    "
"511","ko","청계5가 지하쇼핑센터","100-811 서울 중구 방산동 4-10 ","04562 서울 중구 동호로 지하 384 (방산동 청계5가지하쇼핑센터) ","02-2279-1321","","07:00 ~ 20:00  통로개방은 24시간","1호선 종로5가역 6번 7번출구 "
"2051","ko","이태원 앤티크(가구) 거리"," 서울시 용산구 이태원동 99-16 일대 "," 서울시 용산구 보광로 103-2 (이태원동)  일대 ","02-120","","각 매장별로 차이가 있음","6호선 이태원 4번 출구 도보 5분  "
"2080","ko","이태원 거리"," 서울 용산구 이태원1동 일대"," 서울시 용산구 이태원로 27나길 (이태원동)  일대 ","02-120","","","6호선 이태원 일대  "
"9627","ko","현대백화점 본점","135-724 서울 강남구 압구정동 429","135-724 서울특별시 강남구 압구정로 165  (압구정동) ","02-547-2233","http://www.ehyundai.com/newPortal/DP/DP000000_V.do?branchCd=B00121000","10:30 ~ 20:00  10:30 ~ 20:30 (연장엽업시) 10:30 ~ 22:00 (식당가)","3호선 압구정 6번 출구 지하통로 연결"
"9729","ko","서초 벼룩시장","137-060 서울특별시 서초구 방배동 493-3 사당역 공영주차장","06693 서울특별시 서초구 방배천로 4길 사당역 공영주차장","02-2155-6693","http://www.seocho.go.kr/site/fm/main.do","매주 토요일 09:00~15:00까지 운영","4호선 사당 11번 출구 이수역방면 도보 약 3분거리 7호선 이수 6번 출구 사당역 방면 도보 약 5분거리  2호선 사당 11번 출구 이수역방면 도보 약 3분거리  "
"9734","ko","명동지하쇼핑센터","100-092 서울 중구 남대문로2가 9-9 ","04532 서울 중구 소공로 지하 102 (남대문로2가 소공지하쇼핑센터) ","02-778-1331","","12~15번 출구 24시간 통로개방","2호선 을지로입구 7번출구  "
"9736","ko","센트럴시티","137-960 서울 서초구 반포동 19-3 19-3","06546 서울 서초구 신반포로 176 (반포동 센트럴시티빌딩) ","02-6282-0114","http://www.shinsegaecentralcity.com","매장별로 이용 시간이 다름","3호선 고속터미널 지하 연결 통로 7호선 고속터미널 지하 연결 통로  "
"9889","ko","이마트 왕십리점","133-070 서울 성동구 행당동 168-1","133-070 서울특별시 성동구 왕십리광장로 17 ","02-2200-1234~5","http://store.emart.com","10:00 - 23:00","중앙선 왕십리 456번 출구  5호선 왕십리 456번 출구  2호선 왕십리 456번 출구  "
"11921","ko","MCM 스페이스"," 중구 충무로2가 8-1 ","04537 서울특별시 중구 명동8가길 17 (충무로2가) ","02-753-7010","http://www.mcmworldwide.com/","11:00 - 19:00","4호선 명동 8번출구 150m  "
"15768","ko","K-STAR ROAD 강남 한류스타거리"," 서울특별시 강남구 압구정동 394","  ","02-3445-0111","http://tour.gangnam.go.kr/ko/prcenter/k-star-road/","","지하철 분당선 압구정로데오역 2번출구에서 도보 3분"
"19124","ko","서촌구루루","110-806 서울 종로구 누하동 248 ","03040 서울 종로구 필운대로 26 (누하동) ","[phone]","","02:00~19:00","3호선 경복궁역 2번 출구"
"26964","ko","평화시장","100-850 서울 중구 을지로6가 17-48 ","04563 서울 중구 청계천로 274 (을지로6가) 평화시장","[phone]~3","","평일 22:00~18:00 토요일 22:00~20:00","1·4호선 동대문역 8번 출구 2·5호선 동대문역사문화공원역 13·14번 출구"
"28254","ko","연서시장","122-860 서울 은평구 불광동 310-11 ","03345 서울 은평구 통일로 850 (불광동 연서시장) ","02-355-1272","","08:00 ~ 22:00","3·6호선 연신내역 2번 출구"
"31944","ko","증산종합시장 ","122-937 서울 은평구 증산동 184-9 증산종합시장 ","03500 서울 은평구 증산로3길 12 (증산동) 증산종합시장 ","02-373-5990","","","6호선 증산역 3번 출구 "
"32762","ko","서울 시내 핵심 관광지 ‘자유이용권’ <디스커버서울패스>","  ","  ","","","",""
"33076","ko","덕질의 시작은 홍대","  ","  ","","","",""
"37951","ko","해방촌 신흥시장"," 서울 용산구 용산동2가 1-480 ","04337 서울 용산구 신흥로 95-9 (용산동2가) 해방촌 신흥시장","02-754-7389","http://www.letshbc.com","상점마다 상이","녹사평역 2번출구"
"38787","ko","설화수 플래그십 스토어"," 서울 강남구 신사동 650 ","06021 서울 강남구 도산대로45길 18 (신사동) ","02-541-9270","https://www.sulwhasoo.com/kr/ko/flagship/journey/journey.html","10:00 ~ 20:00","수인분당선 압구정로데오역 5번 출구에서 708m"
"61","ko","동대문 쇼핑타운","100-951 서울 중구 을지로6가 18-35 ","04564 서울 중구 장충단로 253 (을지로6가 헬로우APM) ","02-120","http://www.ddm-mall.co.kr/","각 상가별로 이용시간에 차이 있음","4호선 동대문역 8번 출구 도보 5분    4호선 동대문 역사 문화공원역 14번 1번 출구 일대   "
"67","ko","명동 쇼핑","100-809 서울 중구 명동2가 31-1 ","04536 서울 중구 명동8길 27 (명동2가 엠 플라자) ","02-120","","각 매장에 따라 차이가 있음","4호선 명동역 5~10번 출구 일대"
"281","ko","통인시장","110-043 서울 종로구 통인동 10-3 ","03036 서울 종로구 자하문로15길 18 ","02-722-0911","http://tonginmarket.co.kr","통인시장 영업시간 : 7:00 ~ 21:00 ※ 상점에 따라 상이하며 정확한 개점 폐점 시간은 없음  도시락 카페 영업시간 11:00 ~ 17:00 ※ 도시락 카페 엽전 판매는 평일 11:00 ~ 15:00 주말 11:00 ~ 16:00까지","3호선 경복궁역 2번 출구 → 2번 출구와 3번 출구 사이 도로를 따라 직진   "
"286","ko","광장시장","110-833 서울 종로구 예지동 6-1 ","03195 서울 종로구 창경궁로 88 ","02-2267-0291","http://www.kwangjangmarket.co.kr/","09:00 ~ 18:00 09:00 ~ 23:00 (먹자골목) 10:00 ~ 19:00 (구제상가)","	1호선 종로5가역 8번 출구 도보 5분    2호선 을지로4가역 4번 출구 도보 15분   "
"338","ko","SMTOWN&STORE@DDP","100-197 서울 중구 을지로7가 2-1 동대문 디자인 플라자 1F 살림1관","04566 서울 중구 을지로 281 (을지로7가) 동대문 디자인 플라자 1F 살림1관","02-2153-0660","https://smtownandstore.com/product/META-PASSPORT.html","10:00- 20:00","지하철 245호선 동대문역사문화공원역 12번출구"
"1939","ko","회현 중고 LP 상가","100-747 서울 중구 충무로1가 신세계백화점 건물 지하 회현동 지하상가","100-747 서울특별시 중구 소공로 63 (충무로1가) ","02-120","","각 매장별로 차이가 있음","4호선 명동 5번 6번 출구 방향 도보 5분 4호선 회현 7번 출구 도보 10분  "
"2106","ko","종로 귀금속 거리","110-123 서울 종로구 종로3가 23-1 ","03139 서울 종로구 돈화문로 23 (종로3가) ","02-120","","각 매장별로 차이가 있음","3호선 종로3가역 1번 2번 9번 10번 11번 출구로 나오면 바로 확인 가능    5호선 종로3가역 1번 2번 9번 10번 11번 출구로 나오면 바로 확인 가능    1호선 종로3가역 1번 2번 9번 10번 11번 출구로 나오면 바로 확인 가능 "
