"고유번호","언어","상호명","주소","신주소","전화번호","웹사이트","운영시간","교통정보"
"9516","ko","아리따움","04536 서울 중구 명동2가 54-28 ","04536 서울 중구 명동4길 17 ","02-318-2784 (명동점)","http://www.aritaum.com/main.do?source=http://search.naver.com/search.naver%3Fwhere=nexearch%26ie=utf8%26query=%EC%95%84%EB%A6%AC%EB%94%B0%EC%9B%80%26sm=tab_stc%26url=http%3A%2F%2Fwww.aritaum.com%2F%26ucs=hODsWXilipOq","매장마다 다름","4호선 명동 6번 출구  "
"9547","ko","숭인시장","142-140 서울 강북구 송천동 60-5","142-140 서울특별시 강북구 도봉로 45 (미아동) ","02-988-1430","","매장별로 이용 시간이 다름","4호선 미아삼거리 4번 5번 출구 도보 5분"
"9606","ko","현대백화점 무역센터점","135-090 서울 강남구 삼성동 159-7","135-090 서울특별시 강남구 테헤란로 517 (삼성동) ","02-549-2233","http://www.ehyundai.com/newPortal/DP/DP000000_M.jsp?pSiteMapId=0101020000&branchCd=B00122000&swfseq=0000&ip=0","월~목 10:30 ~ 20:00 금~일 10:30 ~ 20:30 연장영업(~20시 30분): 주말 및 특정 지정일","2호선 삼성 5번출구 백화점 지하1층 바로연결"
"9677","ko","동화면세점","110-730 서울 종로구 세종로 211 광화문빌딩 지하 1층","110-730 서울특별시 종로구 세종대로 149 광화문빌딩 지하 1층 (세종로) ","1688-6680","http://www.dwdfs.com/","09:30 - 18:30 ","5호선 광화문 6번 출구 도보 2분 1호선 시청 3번 출구 도보 5분  "
"18918","ko","북촌상회　","110-801 서울 종로구 계동 105 ","03059 서울 종로구 계동길 37 (계동) ","02-743-1470　","https://bukchonshop.tistory.com/","평일 AM 09:30 ~ PM 06:00 주말/공휴일 AM 9:30 ~ PM 05:00","3호선 안국역 3번 출구"
"24420","ko","한국관광명품점","110-300 서울 종로구 관훈동 198-31 ","03149 서울 종로구 인사동5길 14 (관훈동) ","02-735-6529","http://www.souvenir.or.kr/","매일 10:00~21:30","3호선 안국역 6번 출구"
"24463","ko","신세계면세점","100-011 서울 중구 충무로1가 54 ","04530 서울 중구 퇴계로 77 (충무로1가 신세계백화점) ","1661-8778","http://www.shinsegaedf.com/store/kr/mdStore","11:00 - 18:00","4호선 회현역 7번 출구"
"26644","ko","마이시티 상암점","121-904 서울 마포구 상암동 1606 ","03926 서울 마포구 상암산로 66 (상암동 CJ E&M CENTER) 1층 ","[phone]","http://myctstudio.com/","평일 09:30~21:00  주말 11:00~20:30","6호선 디지털미디어시티 역 9번 출구에서 도보로 15분"
"26955","ko","송림수제화","100-846 서울 중구 을지로3가 5-10 ","04543 서울 중구 수표로 60-1 (을지로3가) 3~4층","02-2279-1910","","평일 09:30 - 19:00 토요일 09:30 - 18:00 공휴일 09:30 - 18:00","2·3호선 을지로3가역 2번 출구"
"28335","ko","공덕시장","121-803 서울 마포구 공덕동 256-10 ","04214 서울 마포구 만리재로 19 (공덕동 공덕시장) ","[phone]","","점포별 상이","5·6호선·경의중앙선·공항철도 공덕역 5번 출구"
"29048","ko","한신옹기","140-835 서울 용산구 용산동2가 5-1612 ","04338 서울 용산구 신흥로 7 (용산동2가) ","[phone]","","매일 다름","녹사평역 2번 출구"
"31984","ko","제일시장","122-837 서울 은평구 대조동 14-1 제일시장","03397 서울 은평구 통일로 731 (대조동) 제일시장","02-352-1993","","","3호선 불광역 6번 출구"
"34459","ko","스타일난다 핑크 호텔 (명동 플래그십 스토어)"," 서울 중구 충무로2가 66-2 ","04536 서울 중구 명동8길 37-8 (충무로2가) 스타일난다 핑크호텔","02-752-4546","https://www.stylenanda.com","11:00 ~ 23:00 ","4호선 명동역 6번 출구"
"34835","ko","상생상회"," 서울 종로구 안국동 175-3 ","03061 서울 종로구 율곡로 39 (안국동) 안국빌딩 신관 1층/B1 층","상품 구입문의 02) 738- 1010 / 전시․견학 문의 [phone]","http://sangsaeng.seoul.go.kr/","1층 상생상회 매장 11:00 ~ 20:00 (명절 당일 및 매달 마지막 주 월요일 휴무) 지하 1층 지역 자원 전시 홍보 공간 09:00 ~ 18:00 ( 토일 및 공휴일 휴관)","3호선 안국역 1번 출구"
"217","ko","롯데백화점 본점","100-721 서울 중구 소공동 1 ","04533 서울 중구 남대문로 81 (소공동 롯데백화점 본점) ","1577-0001","https://www.lotteshopping.com/","월~목 10:30 ~ 20:00 (연장시 10:30 - 20:30) 금요일 주말 10:30 - 20:30","2호선 을지로입구역 78번 출구 이용 1호선 시청역 6번 출구 도보 10분 거리 4호선 명동역 5번 출구 도보 20분 거리"
"1307","ko","청담 패션 거리 ","135-959 서울특별시 강남구 청담동 패션 거리 일대 ","06010 서울특별시 강남구 청담동 패션 거리 일대 ","02-3445-0111","","각 브랜드별 매장별로 차이가 있으므로 사전에 확인 요망","분당선 압구정로데오역 34번 출구"
"1812","ko","문정동 로데오거리","138-200 서울 송파구 문정동 41-5","138-200 서울특별시 송파구 동남로4길 10 (문정동) ","02-400-1633","","","8호선 문정 1번 출구 도보 15분  "
"9612","ko","뚝섬 아름다운 나눔장터","143-922 서울 광진구 자양동 704-1 ","05097 서울 광진구 강변북로 139 (자양동 한강사업본부뚝섬안내센터) ","1899-1017","http://www.flea1004.com/","장터내용마다 다름(전화문의)","7호선 뚝섬유원지 2번 3번 출구 도보 5분  "
"9631","ko","방학동 도깨비시장","132-841 서울 도봉구 방학동 631-5 632-","01358 서울 도봉구 도당로13다길 30 (방학동) ","02-954-1225","http://bhdokkaebi.modoo.at/","8:00~21:30","1호선 방학 2번 출구 1126번 환승 후 원약국 정류장 하차  "
"10469","ko","Addicted","135-897 서울 강남구 신사동 657-25 ","06018 서울 강남구 선릉로155길 24 ","02-547-7332","http://www.eaddicted.com/","12:00 ~ 21:00 ","신분당선 압구정로데오역 5번 출구 도보 3분 "
"10502","ko","라움에디션"," 서울특별시 강남구 압구정동 494번지 WEST 3층 "," 서울특별시 강남구 압구정로 343 갤러리아백화점명품관 WEST 3F ","02-6905-3661","http://www.lfmall.co.kr/p2/display/menu?id=48","평일 10:30 ~ 20:00 주말 10:30 ~ 20:30 ","분당선 압구정로데오역 7번 출구"
"11548","ko","라뷰티코아 청담 세이엇데이점","135-954 서울 강남구 청담동 88-20 ","06014 서울 강남구 선릉로158길 12 ","02-3444-4001","http://www.rabeauty.com","AM 10:00 ~ PM 06:00  ","분당선 압구정로데오역 4번출구"
"11597","ko","10 꼬르소 꼬모","135-954 서울 강남구 청담동 79 79번지","06015 서울 강남구 압구정로 416 (청담동) ","02-3018-1010","http://www.10corsocomo.com","11:00 - 20:00 ","분당선 압구정로데오역 3번 출구"
"11785","ko","새김소리"," 종로구 관훈동 196-6 1층","03149 서울특별시 종로구 인사동길 33 (관훈동) 1층","02-737-7809","http://saegimsori.com","인사동본점 10:00 ~ 20:30 ","135호선 종로3가역 5번 출구 3호선 안국역 6번 출구"
"11883","ko","정샘물 인스피레이션","135-517 청담WEST점 : 서울 강남구 청담동 93-5 청담EAST점 : 서울 강남구 청담동 141-9","06016 청담WEST점 : 서울 강남구 도산대로63길 15 (청담동 아베다빌딩) 청담EAST점 : 서울 강남구 도산대로81길 57","02-518-8100","http://www.jungsaemmool.com/","평일 AM 10:00 ~ PM 07:00 ","분당선 압구정로데오역 2번 출구"
"17740","ko","강남역 지하쇼핑센터","135-080 서울 강남구 역삼동 858 ","06232 서울 강남구 강남대로 지하 396 (역삼동 강남역) ","02-553-1898","","11:00-20:00","2호선 강남역"
"20041","ko","이영애화장품 삼청동하우스"," 서울 종로구 팔판동 70 ","03053 서울 종로구 삼청로 67 리아네이처","[phone] / 제품문의 1899-6838 (10시 ~ 18시)","http://www.lya.co.kr/","11:00 - 19:00","지하철 3호선 안국역 2번 출구에서 도보로 18분"
"28252","ko","남성사계시장","156-815 서울 동작구 사당동 91-177 ","06997 서울 동작구 동작대로29나길 10  ","02-536-3002","http://www.nssagye.com/","09:00~22:00","4·7호선 총신대입구(이수)역 14번 출구"
"37950","ko","망원시장"," 서울 마포구 망원동 411-2 ","04010 서울 마포구 포은로8길 14 (망원동 목화맨션) 망원시장","02-335-3591","https://mangwonsijang.modoo.at","08:00 ~ 22:00","6호선 망원역 2번 출구에서 351m"
"38775","ko","젠틀몬스터 홍대 플래그십스토어"," 서울 마포구 서교동 404-5 ","04048 서울 마포구 독막로7길 54 (서교동) ","02-3144-0864","https://www.gentlemonster.com/store/","12:00 ~ 21:00",""
"267","ko","한류 상품","  ","  ","","","",""
"490","ko","마리오아울렛","153-801 서울 금천구 가산동 60-52 ","08511 서울 금천구 디지털로9길 23 (가산동 마리오2 패션타워) ","02-2109-7000","http://www.mariooutlet.co.kr","평일 10:30 ~ 21:00 금요일 주말 공휴일 10:30 ~ 21:30","7호선 가산디지털단지역 4번출구에서 직진(도보 1분)"
"1272","ko","풍월당","135-897 서울 강남구 신사동 657-37 성산빌딩 4 5층","06018 서울 강남구 도산대로53길 39 (신사동 신사동 C/K빌딩) ","02-512-2222","http://www.pungwoldang.kr/","매장 AM 12:00 ~ PM 09:00 카페 AM 11:00 ~ PM 11:00 ","3호선 압구정역 2번 출구 버스환승    7호선 강남구청역 4번 출구 버스환승    분당선 압구정로데오역 5번 출구 도보 10분   "
"2141","ko","숭례문 수입상가","100-060 서울 중구 남창동 51-1 남대문시장내","100-060 서울특별시 중구 소월로 3  (남창동) ","02-753-2805","http://www.sungnyemun.com/","06:30~18:30 숭례문상가 : 08:00~17:00 매장별로 이용시간이 다름","4호선 회현 5번 출구 도보 5분  "
"2271","ko","가리봉로데오","153-023 서울 금천구 가산동 산업 2ㆍ3단지 및 단지 주변지역 일대","153-023 서울특별시 금천구 가산동 산업 2ㆍ3단지 및 단지 주변지역 일대 ","02-2627-1307","","","1호선(경부선) 가산디지털단지 4번 출구 도보 5분  "
"9756","ko","갤러리아백화점 EAST","135-902 서울 강남구 압구정동 515 ","06009 서울 강남구 압구정로 407 (압구정동 갤러리아백화점) ","02-3449-4114","https://dept.galleria.co.kr/","월-목 10:30 AM - 8:00 PM 금-일 10:30 AM - 8:30 PM","3호선 압구정 2번 출구 143 301 361 등 버스 이용 7호선 강남구청 4번 출구 301 2411 버스 이용  분당선 압구정로데오 12번 출구  "
"12226","ko","어라운드더코너 가로수길점"," 강남구 신사동 532-5 ","06028 서울특별시 강남구 압구정로12길 24 (신사동) ","02-545-5325","http://blog.aroundthecorner.co.kr/","AM 11:00 ~ PM 09:00","3호선 압구정역5번 출구에서 800m 이내"
"12776","ko","용산전자랜드","140-013 서울 용산구 한강로3가 16-9","04372 서울특별시 용산구 청파로 74 (한강로3가) ","02-707-4700","http://www.i-etland.co.kr","평일 10:00~19:30 주말 10:00~20:00  * 홈페이지에서 각 업종별 영업시간을 확인해 주시기 바랍니다.","4호선 신용산 5번 출구 도보 7분 6호선 효창공원앞 3번 출구 도보 7분 1호선 용산 1번 출구 도보 5분"
"15857","ko","엔터식스 왕십리점","133-866 서울 성동구 행당동 168-151 ","04750 서울 성동구 왕십리광장로 17 (행당동) ","02-2200-6000","http://store.enter6.co.kr/","10:30 - 22:00","지하철 25호선 분당선 경의중앙선 왕십리역 12번 출구"
"19125","ko","우연수집","140-903 서울 용산구 후암동 448-95 ","04326 서울 용산구 소월로 62 (후암동) ","","http://wooyoun.com/","평일 10:00~18:00(점심시간 13:00~14:00)  주말 12:00~17:00","1·4호선 서울역 10번 출구"
"20070","ko","젠틀몬스터 신사 플래그쉽 스토어","135-889 서울 강남구 신사동 533-6 ","06028 서울 강남구 압구정로10길 23 (신사동) ","[phone]","http://www.gentlemonster.com","12:00 ~ 21:00 ","3호선 신사역 8번 출구에서 도보 10분"
"26965","ko","가락몰","138-701 서울 송파구 가락동 600 ","05699 서울 송파구 양재대로 932 (가락동 가락동 농수산물도매시장) 가락몰","[phone]","http://garakmall.garak.co.kr","매장 08:00~20:00 식당 11:00~23:00 대형 마트 24시간 운영 (각 매장별 취급 부류별 영업시간 상이) ","3·8호선 가락시장역 1·2번 출구"
"28251","ko","대림중앙시장","150-825 서울 영등포구 대림동 1075-1 ","07419 서울 영등포구 도림천로11길 26-1 (대림동) ","02-833-8113","https://blog.naver.com/daerimmk","08:00~20:30","2·7호선 대림역 12번 출구"
"28253","ko","영천시장"," 서울 서대문구 영천동 323 ","03734 서울 서대문구 통일로 189-1 (영천동 동성건물) ","","","00:00 ~ 24:00 (시장 점포별 상이)","3호선 독립문역 3번 출구"
"37170","ko","더현대서울"," 서울 영등포구 여의도동 22 ","07335 서울 영등포구 여의대로 108 (여의도동 파크원) ","02-767-2233","https://www.thehyundaiseoul.com/","평일 (월 - 목) 10:30 ~ 20:00 / 10:30 ~ 22:00 (식당가) 주말 (금 - 일) 10:30 ~ 20:30 / 10:30 ~ 22:00 (식당가)","여의나루역 1번 출구"
"38195","ko","서울 중앙시장"," 서울 중구 황학동 442 ","04576 서울 중구 퇴계로85길 36 (황학동) ","02-2232-9559","","07:00 ~ 21:00",""
"80","ko","인사동길","110-300 서울 종로구 관훈동 192-1 일대 ","03145 서울 종로구 인사동길 39-1 (관훈동) 일대 ","02-120","","","1호선 종로3가역 4번5번 출구 도보 10분 3호선 안국 5번6번 출구 도보 5분"
"170","ko","동대문 종합시장","  ","  ","02-2262-0114","http://www.ddm-mall.com/","매장에 따라 다름","4호선 동대문 8번 9번 출구 도보 5분 1호선 동대문 8번 9번 출구 도보 5분"
"190","ko","동대문역 창신동 완구 도매 시장","110-841 서울 종로구 창신동 390-29 ","03120 서울 종로구 종로52길 36 (창신동) ","02-120","","각 매장에 따라 차이가 있음","2호선 동대문 역사 문화공원 2번 출구 약 1킬로미터 1호선 동대문 4번 출구로 나와 두 번째 우측 골목 6호선 동묘앞 6번 출구"
"403","ko","타임스퀘어","150-798 서울 영등포구 영등포동4가 442 ","07305 서울 영등포구 영중로 15 (영등포동4가 타임스퀘어) ","02-2638-2000","http://www.timessquare.co.kr/","10:30 ~ 22:00  10:30~22:00 (영화관 서점 할인점 백화점 웨딩/컨벤션 병원 등 각 테넌트별로 영업시간이 다름)","5호선 영등포구청역 4번출구 도보 10분거리    1호선 영등포역 지하연결통로 이용    2호선 문래역 4번출구 도보 7분거리"
"416","ko","두타(DOOTA)","100-730 서울 중구 을지로6가 18-12 ","04563 서울 중구 장충단로 275 (을지로6가 두산타워빌딩) ","02-3398-3114","http://www.doota.com/","월-토 : AM 10:30 - AM 05:00(익일)  일 : AM 10:30 - AM 00:00(익일) *푸드코트 및 카페 : 매장 별 영업 종료 시간 상이","4호선 동대문역 8번출구(1호선 동일) "
"491","ko","홍대앞 예술시장 프리마켓","121-837 서울 마포구 서교동 359 ","04041 서울 마포구 와우산로21길 19-3 (서교동) ","02-325-8553","http://www.freemarket.or.kr","13:00 ~ 18:00 3~11월까지 매주 토요일 13:00 ~ 18:00","6호선 상수역 1번 2번 출구 도보 10분    2호선 홍대입구역 9번 출구 홍대 정문 방향 도보 15분  "
"502","ko","종오지하쇼핑센터","110-835 서울 종로구 종로4가 183 ","03195 서울 종로구 종로 지하 200 (종로5가 종오지하쇼핑센터) ","02-2273-5662","","","1호선 종로5가역 1번 8번출구    "
"528","ko","소공 지하쇼핑센터","100-070 서울 중구 소공동 87-1 ","04533 서울 중구 소공로 106 (소공동 서울 웨스틴조선호텔) ","02-775-2234","http://sogongmall.com/kor/","08:00 ~ 22:00","2호선 시청역 6번출구    1호선 시청역 6번출구"
"559","ko","회현지하쇼핑센터","100-011 서울 중구 충무로1가 52-41 ","04535 서울 중구 소공로 지하 58 (충무로1가 회현지하쇼핑센터) ","02-2290-6542","","평일 10:00~20:00   토요일 10:00~20:00","4호선 회현역 1번 7번출구    4호선 명동역 4번 5번출구"
"1356","ko","서울약령시장","130-864 서울 동대문구 제기동 1126-5 ","02570 서울 동대문구 약령중앙로 10 (제기동) ","02-969-4793","http://seoulyak.com/","09:00 ~ 18:00 ","1호선 제기동역 2번 출구 바로 보이는 위치   "
"1379","ko","답십리 고미술상가","130-805 서울 동대문구 답십리동 530-6 961-2","02603 서울 동대문구 고미술로 21 (답십리동) "," 02-2244-6120","","09:00 ~ 18:00 ","5호선 답십리 1번 출구 4번 출구 도보 5분 성수지선 신답 동부 시장까지 시내 버스 이용 (10분 소요) "
"1742","ko","동대문 헌책방 거리"," 서울특별시 중구 광희동 평화시장 1층"," 서울시 중구 장충단로13길 20 (을지로6가) ","02-120","","각 매장별로 차이가 있음 보통 21:00경까지 영업 ","4호선 동대문 8번 출구 도보 10분 "
"2295","ko","명동 M플라자","100-022 서울 중구 명동2가 31-1","100-022 서울특별시 중구 명동8길 27 (명동2가) ","02-120","","내부 매장에 따라 이용 시간이 다름","4호선 명동 6번 출구 도보 5~10분  "
"9521","ko","롯데백화점 에비뉴엘관"," 서울 중구 소공동 남대문로 2가 130"," 서울특별시 중구 남대문로 73 (남대문로2가) ","02-771-2500","http://store.lotteshopping.com/handler/Main-Start?subBrchCd=099","월~목 10:30 - 20:00 금요일 주말  10:30 - 20:30","4호선 명동 5번출구 도보 10 ~ 15분 2호선 을지로입구 78번 출구 도보 5분 1호선 시청 7번 출구 도보 10분"
"9667","ko","더 페이스샵","100-721 서울 중구 소공동 1 롯데백화점 9층","04533 서울 중구 을지로 30 롯데백화점 9층","[phone]","http://www.thefaceshop.com/mall/index.jsp","","2호선 을지로입구역 7번 출구"
"9674","ko","용산전자상가","140-873 서울시 용산구 한강로 3가 16-9 ","04372 서울시 용산구 청파로 74 ","02-704-1563","","평일 AM 09:00 ~ PM 08:00 주말 AM 09:00 ~ PM 06:00  ※ 개별 매장의 운영시간은 상이하니 홈페이지에서 확인바랍니다.","4호선 신용산역 4번 출구 도보 15~20분 1호선 용산역 3번 출구 도보 5분  "
"9725","ko","낙원악기상가","110-707 서울시 종로구 낙원동 288 낙원상가 ","110-707 서울특별시 종로구 삼일대로 428 (낙원동) ","1599-1968","http://enakwon.com/main/","평일 09:00 - 20:00 토요일 09:00 - 20:00  일요일 일부 매장 오픈","3호선 종로3가 5번 출구 도보 80m  5호선 종로3가 5번 출구 도보 80m  1호선 종로3가 5번 출구 도보 80m  "
"10521","ko","롯데 영플라자 명동점","100-721 서울 중구 남대문로2가 123 ","04532 서울특별시 중구 남대문로 67  (남대문로2가) ","1577-0001","http://store.lotteshopping.com/handler/Main-Start?subBrchCd=021","AM 11:30 ~ PM 09:30","2호선 을지로입구 백화점 지하 1층 매장으로 바로 연결"
"11439","ko","SPAO","100-011 서울 중구 충무로1가 24-23 24-23","04536 서울 중구 명동8나길 15 (충무로1가 명동캣츠빌딩) ","02-319-3850","http://www.spao.com","평일 12:00 - 21:00","4호선 명동역 6번출구"
"12711","ko","핫트랙스 타임스퀘어점","150-798 서울 영등포구 영등포동4가 442 2F","07305 서울 영등포구 영중로 15 (타임스퀘어) 2층 교보문고 핫트랙스","02-2678-9961","http://www.hottracks.co.kr","AM 10:30 ~ PM 10:00 ","1호선 영등포 3번 출구에서 약 500m  "
"15403","ko","광희패션몰","100-837 서울 중구 신당동 777 ","04567 서울 중구 마장로1길 21 (신당동 광희 패션물) ","02-2238-4352","http://kwangheesijang.com　","20:00 ~ 05:00","지하철 1 4호선 동대문역 4번출구에서 도보로 10분"
"15862","ko","한사토이"," 서울 송파구 신천동 29 ","05551 서울 송파구 올림픽로 300 (신천동 롯데월드타워앤드롯데월드몰) ","02-544-0049","http://www.hansatoy.kr/","AM 10:30 ~ PM 10:30","8호선 잠실역 11번 출구"
"20034","ko","아티지 (ARTAGE)","135-896 서울 강남구 신사동 635-11 ","06017 서울 강남구 언주로168길 7 (신사동) ","02-549-5482","http://www.artage.co.kr","평일 11:00 - 20:30 토요일 11:00 - 20:30 일요일 12:00 - 20:00","3호선 압구정역 3번 출구에서 도보 14분"
"20048","ko","에이바이봄","135-954 서울 강남구 청담동 91-3 ","06016 서울 강남구 선릉로152길 30 (청담동) ","02-516-8765","http://www.abybom.com","10:00 ~ 19:00","분당선 압구정로데오역 4번 출구에서 약 10분"
"27304","ko","카카오프렌즈 홍대 플래그십 스토어","121-755 서울 마포구 동교동 165-5 ","04050 서울 마포구 양화로 162 (동교동 좋은사람들 빌딩) 좋은사람들빌딩 1~3층","02-6010-0104","https://www.kakaofriends.com/kr/index","매일 10:30~22:00","2호선·경의중앙선·공항철도 홍대입구역 8·9번 출구"
"29550","ko","커먼그라운드","143-841 서울 광진구 자양동 17-1 ","05071 서울 광진구 아차산로 200 (자양동) 커먼그라운드","02-467-2747","http://www.common-ground.co.kr/","11:00~22:00 * 3F 식음매장 일부 오전 01:00","2·7호선 건대입구역 6번 출구"
"36833","ko","더 피커"," 서울 성동구 성수동1가 656-75 ","04768 서울 성동구 왕십리로 115 (성수동1가) 헤이그라운드 서울숲점 9층","[phone]","https://thepicker.net/","12:00-18:00","2호선 뚝섬역 8번 출구 분당선 서울숲역 4번 출구"
"37934","ko","쌈지길"," 서울 종로구 관훈동 38 ","03146 서울 종로구 인사동길 44 (관훈동 쌈지길) ","02-736-0088","http://m.smartstore.naver.com/ssamzigil","10:30 ~ 20:30","3호선 안국역 6번 출구에서 245m"
"38752","ko","아모레 플래그십 스토어 (성수)"," 서울 성동구 성수동2가 277-52 ","04797 서울 성동구 아차산로11길 7 (성수동2가 (주)아세아이엔티) ","02-469-8600","https://www.amore-seongsu.com/main","10:30 ~ 20:30","성수역 2번 출구에서 264m"